Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Label
7.5333388133007055,10.731061634475736,10.734899713326168,8.479170473886612,8.586885083145031,9.47543738615875,5.147606777860717,5.629828358052864,7.391418927219679,10.812126079335204,7.4488636046461405,17.33620148627229,13.875190186273837,6.825975129146028,4.900177955910893,-2.8207165522763216,11.6927108285213,1.3100102264293083,11.44487667822081,6.2010660889317855,Normal
11.558039542723517,14.598216739007732,9.673719554629427,11.205135166296824,12.070431975133339,9.123083348944812,10.972751805042078,10.659984346388788,9.154195177865727,8.720082435853868,13.469244399967806,9.983767376287028,12.706191891649668,16.5371659996971,18.134837517955255,9.278737097249744,14.963299859204666,2.872165401179526,20.353352199587928,10.637449114002557,Normal
7.480834473457672,8.201822063667933,3.6283128270705793,8.422734934957717,7.722602015338906,10.375417072893164,11.695748544572691,14.556655284607503,11.297512748542086,9.08717869103782,2.2213403430724403,10.25535514614851,5.842763940799918,14.821892375554398,15.207620195006536,15.749306952841803,10.269430051091511,7.500521155339207,12.76673041577239,20.358115533597434,Normal
5.216717023616899,8.201874931138681,10.01573109915455,10.140941781294226,8.64980358556227,12.244959323140012,5.895087157494706,8.703198463661424,11.486321679550466,10.353904609308918,14.068887237712683,12.080975850416227,15.459009716296958,18.951578196230436,12.243485014147419,12.979982760754107,15.377895092052025,10.466539119303352,11.780820373622817,18.019622238390866,Normal
16.18224377464596,15.266022527329614,9.25310755456278,12.914712852863065,11.936127848755444,15.74856762585301,6.204608883611818,12.696546305603702,12.846654984799779,5.326968971813001,2.358081132292668,11.544142090110277,11.691100115368183,5.156095893378179,16.345317621245194,-0.2778481969987947,18.013386720869054,10.285853040300282,1.928072903674268,10.451095383088054,Normal
11.152196346817922,9.90191575571772,3.79767369988037,9.732639881461635,6.08659149848544,11.464903644375923,10.93700183221825,7.221279816413655,7.456211792208448,7.563183779753271,19.582749876931913,10.336693440194033,1.7482839257103668,18.920456558866526,18.22216309753665,7.639859862452204,14.736224097178107,13.601652610396282,4.626630921266533,3.9798371453941126,Normal
15.894175398749168,10.105790655915186,7.900823476022243,10.641939732202665,9.663015850927511,8.823877634928746,11.613900184790257,11.278173755533404,5.846162898373107,8.08151751546579,15.329217474318742,11.519307899335793,8.268831114276116,9.701551034823304,24.870208699001054,6.598037392271042,10.05398198331004,12.645439636078715,27.007444528939583,17.628604617064852,Normal
9.6162472255577,7.1333786781987225,5.1806610392272825,10.61039090760167,7.73094776414709,8.145854292819894,8.844885635170444,6.736095609422421,14.798534076009428,12.667385163660398,12.0504095778597,16.75627506726061,10.449678266160184,10.20684496860774,1.921571843337457,10.133692835704984,8.094871211604536,3.6739135476516402,9.304761828903528,4.829244702176385,Normal
12.778532642594925,15.728249921410391,5.804297278542577,11.688907710071712,8.048072292634519,9.085742963881122,7.042005411974547,8.522349385629424,10.860946199275725,8.22533537647482,19.588748968916967,17.714384297726873,6.9541280138099575,6.52312045604173,7.899948180253039,10.007876296679155,12.477876483013775,3.2759239211663953,4.644920241600047,15.36771748961671,Normal
4.991784156635885,11.630080577139806,8.01212872316246,11.711796005779478,7.71022253037245,5.023829436816171,5.136989344044502,10.817116075950967,11.370981638905823,6.933009413745751,15.063425297441174,0.9938610148931586,14.278537757871048,3.2090627548859727,9.310317866783429,14.243916077011523,7.250697080629577,11.120037928016197,10.436730208205464,7.286991474290069,Normal
12.507076336195425,6.610879436027146,11.589412533745849,14.324705861973701,2.585066499618132,7.035712460691669,11.833072676803607,10.939883993366209,9.874330544460024,6.720519174100098,9.230472208016998,5.800076561122568,12.619475369400512,3.020171035584905,8.557039250515082,7.339991634784243,7.256282565305619,7.494838207187243,10.874535427834246,11.13425414796953,Normal
10.869324570689239,16.226202395936316,12.613374110295076,9.021929403496477,13.603641766491835,8.940534722171861,3.9365140963224565,7.149082731618196,4.631577434830933,8.722257293241269,14.427840508231268,11.780485802584513,4.9647778443467665,4.132476352357893,10.052202137575831,1.6069874838937988,6.8568633433384125,5.832012260411428,3.2836371252895344,14.338395230190644,Normal
11.015489222483243,8.754136258297596,11.898345598318855,16.81207857341319,10.545598765175486,12.23452519750309,7.0210133229027525,6.621969866825379,12.387752689483689,5.788559711119231,13.189846040836002,5.779912394163043,9.371950366522004,6.3674947716242905,12.955423980899816,4.227807632481687,12.056014260325886,-1.8656236070174783,6.868971857509353,12.637438175093267,Normal
12.270965849936056,7.233504027467124,12.608817760316981,14.066913576414853,11.240304709671102,15.454533033242127,9.340102568417299,6.2869223783617105,4.894540159005848,13.227968169294968,12.882269550674694,23.298414307171118,12.588906001799,1.6032598738948192,16.859934703405113,1.5064318785934248,9.925185637330873,8.012019586692283,16.019979073010948,7.92395069985972,Normal
7.628576633664064,11.414405071407987,15.6460734894251,14.036260138464932,14.77955987991819,7.849991562666968,6.65598915890032,9.30492414294482,11.448818531869852,13.840265616137971,4.338776531879309,11.410861751359825,18.22023306352969,7.113142959568181,16.126472091615504,9.106188794994024,14.879845388562675,12.063619638152812,8.099103791858095,-3.5235992129188993,Normal
8.992645902129615,15.007064575868178,9.221225945909186,5.490571140645681,9.262770807742168,8.070371333819956,2.1558448496072895,10.33533714894335,10.447345447895232,13.669159781008627,14.152451314082253,17.60548494456488,8.948848010964982,-0.34552696024288654,17.458057156862232,18.69818288332092,16.276246453412437,9.617604691839832,15.351500667593998,7.7343836623879145,Normal
8.279013979359291,8.359423176278824,9.901740189352005,8.369725686598706,7.861462651968507,9.304196491247822,8.424210836527095,13.254401106833448,1.8130707157139827,13.74087893021372,5.218897643359291,-0.8425006378722202,16.78638106029994,7.5157119928661045,4.560545018971446,6.167358955852972,16.18895541146755,23.386605907081183,23.900936346683054,13.01943923298222,Normal
12.165016192129706,6.612844686348312,8.42643920116068,11.468123683683753,6.333616573324164,13.126329807106266,9.203072781883073,8.555690054096365,12.284637896859214,10.497647032828096,10.395223946278236,5.894776662988789,14.141482147791681,6.008909064493116,12.863181592718298,3.5848480438938095,8.034064933032873,2.06034711559559,9.732704754241613,6.7496800749261405,Normal
8.431830938442882,13.147027677510668,7.886968928371722,5.774616110909321,5.330112479428289,13.907568575731691,4.551050915393091,15.449123124848818,5.777817995578474,15.096168949430114,7.89170842698247,13.876530223290358,2.8409287742605507,12.300115478125546,15.976891654253247,10.743923823482584,6.753088492248111,9.298282158484378,14.807789405161984,10.799701283603587,Normal
10.923405306676177,4.8694948220301235,5.955443733682861,12.229792282068145,10.512596314383826,9.258010955940469,9.697856376385753,10.862353434322605,9.753569433748446,5.453223912463555,7.931464292255051,9.484264923095102,5.713297517961298,8.299046739501218,15.130503450485769,9.87875009154471,6.575160210705473,8.514668340419256,17.67051001511728,19.188012707499702,Normal
4.477377306005064,6.161269099792896,8.125544266912964,10.078273150632501,11.552977061407368,9.356202261835929,9.13634314098109,7.467198873705618,7.736202170725493,6.368569979226053,4.043761526523313,8.236879700908421,-3.3627548519423414,10.23783673653752,6.996508669149661,13.348729109603006,6.797421828694688,7.21561058874019,8.885890301088224,11.1642845461951,Normal
8.273086521286679,10.366029443936084,17.680253614806382,9.71182030082605,13.447819978857027,6.29234637273859,10.357207194591057,17.336711530193384,6.7559248220438874,15.627051841601183,0.9320996397415655,-2.2909010908581333,8.862897327880685,15.20609627914795,-1.8720943269745831,2.7906749595704774,5.187349189938288,16.199132984387724,7.851590654135542,13.776961216356675,Normal
10.533103002799761,5.993966923869696,11.14059355301789,11.83175723585147,11.67937134379312,12.580359998867255,12.927653669839748,11.396688015101061,9.148015956579748,5.504989484323099,11.995140357835075,-0.02976933754666966,14.655772594744807,7.246736799820511,9.29817357714816,32.79064709218034,-0.5392301590629067,20.667985340923416,8.647717531389606,11.52591294050228,Normal
12.814851417927994,8.451865815347878,10.28836233082295,8.613174133884872,8.696511317703052,10.876831739380824,10.47549752317384,9.283512077157749,12.473995418849398,6.359741716523479,9.211823841009712,6.5596251581872576,11.491769011867406,12.237208007399769,5.50966513504751,9.296214718497911,8.720178773181507,7.018545691668523,7.996787677847204,19.482187209508915,Normal
8.448134649698883,14.228042320556739,16.89669437085775,8.911484318681023,8.663492435797684,14.83255970923348,16.222832465728104,8.787033267325855,8.426381518189276,9.153937578841832,3.2899730318160536,9.036312251595506,3.3327963211664295,11.486216554305713,13.323484031790677,19.94568836409162,13.773681750946153,10.34821190157316,13.443304893124475,15.837392376638544,Normal
9.851608871042702,12.024458476499811,6.631833935313104,11.147229238552152,10.499356624639168,10.226946058054729,11.47202125807882,18.24823348205609,7.634689714412971,7.936966987235046,4.536416482682055,12.058595206905641,7.114352137497038,13.246108707780166,14.72027516621143,9.548963100884958,6.921788065077523,12.487812585011843,16.23392115496801,16.826043881342624,Normal
10.608769062553899,5.452767655008304,14.642515603990185,15.387633019286564,8.161633928546841,9.102773549844096,10.420876436134119,10.937237755335254,14.075354607185007,15.783587915553053,13.814931280002334,5.327410636265284,1.4158381748147963,12.583712671363006,14.28085304402758,22.747026969308273,5.427262973045339,9.52362057811496,1.7533104991545745,11.602824290039887,Normal
17.580797277620867,8.407393681239038,8.531681672445334,13.132482631207216,12.045674468878934,15.181781825186878,11.104242750342733,9.666315699138758,11.590740318858824,12.676737703427296,17.444299096489328,9.189345197180902,16.40242304477158,12.555371241347961,15.766762114220384,6.207672713690592,9.924693007218941,-4.515538795203648,12.685046108715145,-0.6031732315374088,Normal
11.106019926618703,8.819983563017917,10.086234468804452,13.835355587821896,10.57329720405971,11.460613676741458,7.340034581573879,11.638337132342958,10.06991259206261,17.497277859753304,15.106637877875079,14.544487746814372,13.081505960962671,22.337390975087324,4.969530798714958,19.57388056688881,16.484647350451542,9.377050933374344,14.338799892263136,5.050802416636752,Normal
13.220895249579316,6.920454101766819,10.398909022440629,7.89963755518248,13.585139886774527,4.745809459888672,9.113860057348003,9.161531807481726,15.58916942600233,8.591577287500256,4.211830612282037,12.60052259212327,3.011069758431192,-1.8792060836615097,17.435458685636622,7.199565325093008,8.698826390392258,9.273312509829658,1.628385638571011,9.658050899746925,Normal
6.159086803987317,12.617371984840434,11.950603533875983,9.702472408661851,15.539910988142998,7.5205098200880665,5.437697555062218,6.970336370959623,9.456205638006725,11.416336804924775,-0.28498305066787566,10.712995959115547,-0.596193466735385,24.267673808373818,14.3103600756959,13.880656451121785,17.346709427406456,7.138679770132673,14.426698734047076,12.342177848645512,Normal
11.928168279602632,13.987457590397295,10.58956350910441,12.127011272765536,9.73079291713832,14.426246099463652,8.555236074294676,17.379261883247935,8.31528453635592,7.3248872686144795,11.704413651400719,14.318612528109195,16.184391160865182,9.485746376217943,0.38701251921417956,-0.46885366923391114,8.02953637427415,3.1952238914963855,-0.4027270938267895,24.339627346325,Normal
12.357400475952497,11.276372685354895,7.099071570612361,9.85686593157406,9.989192382728294,6.6292618699455845,13.611410856978324,11.301773245988025,9.147987087733975,11.002307628908051,18.20711870011052,6.885386996689546,9.618652158856932,6.893002406500846,2.2355476702040757,9.544101713936449,16.68182228126232,5.713725706392907,9.957345116876098,10.94145309994473,Normal
18.198066309758005,16.773901048738306,14.178891109760523,12.059189666883277,16.09466994084077,11.052907035887715,14.196734590330543,10.45433971499435,13.136569198111951,7.141900920905176,4.4131444075160235,6.290873760179689,14.157754950767576,17.37087483243225,17.99065703216454,3.916324504888487,10.47592743624484,0.8118225531452081,14.452413344852406,8.916874580116357,Cancer
15.568506464106498,12.278899988184262,13.926936223217051,20.42681107583559,19.182629510302135,11.672602891647065,11.000897824601902,9.93933218647373,9.236340061564118,7.130570451201278,8.75968944403411,11.623231016078183,4.761851524894588,4.955996893543267,5.632443981371854,19.913854544966682,-1.2740273663912358,-8.553902631182305,8.417561163634922,15.899998907391065,Cancer
19.051783074373606,12.62334721139318,17.236042500293888,13.884474591497879,13.48211810017754,13.087718364193526,12.361263390201955,6.506605720869406,13.358567369528638,14.820490167892805,14.124620644165558,8.871603789885231,9.424957523268205,16.551524968750456,-0.9996239600133645,6.042526020270799,10.875457236650952,15.764280664203266,9.081766997828884,9.060362062270888,Cancer
16.315096131945033,5.454372138109774,17.44629710111631,8.7808586636657,12.912677175790604,7.833497828599543,4.337367988830766,13.802132188054536,8.092716565056653,10.957988972090503,-2.5823985037024997,8.139880420000122,12.498009235953104,1.239553156160894,13.283721566289406,10.753092754529552,3.6175082997319215,9.567973372085117,9.68861654547987,11.517608827860245,Cancer
12.954043596776422,12.952226887044713,13.035094846347853,20.23024395068252,15.14580635669466,11.637801425111546,12.603621797981974,10.040659397917928,9.257025980025915,8.323704513882264,12.83627706970392,10.673198095312646,9.250232283091261,11.276919678875863,15.770969184829827,-0.4918561332131368,16.03127589572776,2.3241242529983177,14.876432690308595,17.025700045920118,Cancer
16.994030329578955,5.311233865418933,20.265124114342182,13.581231115534479,17.32454845021255,5.794457089738222,12.517694998144211,5.690959275320376,8.795005618821797,16.20468535445431,2.5695843115576302,7.105093607401436,11.167459712687737,7.568278058295672,19.12593959461477,6.811022538264713,14.432512858280495,10.849088766914127,4.592549509764459,11.173559629241517,Cancer
17.31657779887395,17.561090916681138,15.916190666087553,10.570985261808548,18.900294596903287,4.83515709215334,10.230341743381445,8.931281852989299,8.82641942908134,10.521882968601053,12.551337952601695,9.601460240793298,14.3741995126762,8.713942342300086,1.6951785482242183,14.500227561561264,22.34307682501013,6.4091847085062135,12.918520795787321,15.567132002516994,Cancer
13.107309489920024,18.127120439934856,13.54983323890242,14.376729360414627,13.48078452714839,10.5087980359963,7.49456524859699,5.428308466172621,14.186004994983275,8.881485816743524,0.679170468897583,12.052402949836884,9.094758739045504,14.190015115223048,11.260880502789162,22.119760880817026,11.811326434640744,19.52250784529472,14.115418732740523,7.782862759101886,Cancer
6.501782855379281,20.872827717772225,9.831282599709212,9.063803759129325,17.06771129602892,19.058156882815396,15.131676506313351,11.777045502722103,10.975997303354932,11.729802269784358,18.279444061729656,11.545373621148363,0.477254793919867,4.226288307766421,6.808877472436235,10.707969685227454,4.638187112914364,15.799835068584066,-2.7212826416458764,7.407171730878488,Cancer
14.539682453460436,18.176006859033798,16.75494981800694,9.288498189130468,11.031115590288987,13.344827669230407,7.470936040273755,10.727699142955355,12.300606389609795,5.591886333649276,1.2262303915021064,9.79648499266623,7.723603495936344,13.057395662548203,0.9016039964561617,17.718748872169954,15.149709923514212,14.57519137831088,10.02415616787678,16.991707716397194,Cancer
14.375673507943722,12.711783376624242,14.366892509096852,15.629894087109165,14.146580210977113,11.173722691334566,6.895964309265321,7.627325975394804,6.042384390852614,17.244397719344782,2.7339474538894004,12.199062701715839,16.092182674912014,18.037825930729255,5.467138616086869,15.550312804386715,1.5138204084751559,13.698934042549785,9.746975904533421,7.086365685659347,Cancer
10.437204742911462,14.929462130681083,15.901330642796296,15.241397292354495,13.444137023366874,12.720456456805083,10.738157475073512,9.375797376394146,13.426142998865279,17.51922443064789,2.5186054254146804,4.47489657754393,8.230855119242104,11.691743335868932,9.533869942851727,16.17471846103476,14.061756782336724,4.5602777740842,16.950484869638643,23.162225434827093,Cancer
12.86261677703754,13.389258919692915,12.254957258154068,10.955729807921399,12.052167364801978,6.007511574156038,11.89746176069,7.920151066015476,11.199100824463637,5.998237313443579,8.574833277410685,9.439752299052671,6.474831399345615,9.332022810807784,12.986020974103704,10.06934270254974,5.470936722976646,17.848568652361482,8.24836705437148,7.775227044215981,Cancer
15.674980737565168,14.228016174237235,15.616267977339108,11.2379792207619,14.508082472108233,6.180443119899515,10.505262316423511,6.6710238890587075,7.23510841828467,12.608125292659617,12.827759590675562,11.639561137824124,-1.932944811242364,16.525465788181773,13.845921261290643,12.640161393156589,21.7157374728153,6.074141230381614,12.943506844646237,7.7344451528985285,Cancer
14.400622714346847,13.542590490858368,16.12432603006577,16.87010695038375,11.642031618476151,6.445802369946893,5.270320384202224,11.981746846889518,8.364392614825917,3.535732202313505,15.399589689675361,6.8428614505408945,9.486315764173975,9.501369044435117,12.406802828813472,12.053551977267583,9.219099974853176,5.568307046553827,10.248850099429061,6.481882282011999,Cancer
11.995728639070855,16.97612704860957,13.475120729913774,11.732764521521466,15.60952953071121,7.9733377102194005,8.992842595968071,9.585543307592989,13.95322445506051,12.273196809383004,14.134837601025202,10.60726289536363,-0.3643184495562686,9.799320635946556,4.83833875531028,-2.0918877743552056,0.6175258196610196,9.631368246100847,14.814667534763306,11.005008460368563,Cancer
14.169949774691322,15.589078263070192,13.788503665822727,15.459504931478605,14.193423244430361,3.7796333532742037,7.11039456668567,8.049863586154345,6.013886570670068,12.690169353508399,11.559735555952393,15.935806530945463,7.064219836114417,10.999176564734132,4.674189030441413,0.22959805288728674,6.210173476579955,9.882858390136274,8.352351194301864,8.43141402738967,Cancer
14.481721943149594,14.009138060460243,15.31081450923905,17.571938824359023,16.84866240632397,6.120511110756856,2.8389023166753455,12.85273342089878,5.906427063381914,8.665382654848502,1.7609306183380165,7.635289645684784,5.03872858488144,16.15760505012532,3.2593837031862174,-1.5353030631999047,1.0273407021641674,8.668401281779456,10.439827586067508,13.12822020155725,Cancer
13.954070452481014,15.737874498803265,14.35874110524246,11.080793177355334,17.589714504993474,10.223239701121624,10.339059325859594,7.692214970773211,8.144118403757888,5.192248938048053,14.373272380369908,17.74583817009671,0.3659474285540849,3.5053696847319897,10.512515336893513,16.024903488739604,2.008838551888693,17.588202509133783,12.647922731333253,24.626130149221247,Cancer
16.033777614017808,12.536265775562892,20.471924639796512,12.182855230989984,16.22628611602792,11.995030452973172,13.42638641218799,13.821757826137436,10.789491359111294,7.3477337490423205,9.331483465669862,11.528464688644492,27.448420925274082,7.321397608579728,1.228834108401876,1.1539907480559073,9.522181275717568,-2.3305931558248743,11.739646459143662,10.215883098280615,Cancer
10.85926705195418,15.609958257581859,17.557112463988993,16.1568599319952,16.98814305741745,8.78955111833824,6.351573949351167,15.187570279066938,7.666004772273059,10.459444936021258,14.910460109696745,13.79591434912284,12.479112595249093,22.889336101270217,3.3078634051655857,9.398544691951056,6.307742148337135,14.956735895902822,19.08739822121291,13.779633865461411,Cancer
15.614888237148898,17.217522011929407,12.905141811371344,11.482370997982981,10.8655724179369,4.362180763105851,15.799344250574764,6.833763370177201,7.560003896344365,9.578212911813909,16.839688427876943,6.557007300735987,20.91754102283492,15.866960792854474,13.176744844869498,19.7567343953202,0.9708105830604907,12.199796046746718,7.796407551504993,15.812029976936168,Cancer
15.988643806002237,17.520421572455973,14.54306467611112,10.10950415613246,15.199063855257926,7.016557810442441,7.061479668907196,10.236732870047389,14.827537589290833,9.434551336515396,5.675795339786163,18.894120580593142,17.574940258449274,21.28106384296118,13.115284055202137,-0.2216549819711986,8.025770032686776,17.391569681131667,17.7660032817749,11.824446456922155,Cancer
13.584632048048679,10.327105291131904,13.372930228141925,11.4484386373721,12.258429650585832,13.299462923178329,14.473912050001921,9.476656631875997,5.295826373945788,12.56961962466736,11.5003467311075,-1.958388078515032,4.2436864065590525,19.60116001988621,1.2430272057409466,12.89224040763698,14.674375420152646,4.9839839917096205,8.261075840499116,13.377202786583045,Cancer
16.167144073483314,12.881500543724698,19.180891553700214,12.801091443156192,14.674054177255657,12.641874317682603,5.196615504710303,4.87759178991046,5.924813792457261,14.905151126184009,8.40692217185891,32.016613135338595,-0.03573909036314227,15.847296559010505,13.762321170721306,19.87787943866074,18.391046488405422,9.959317706229445,14.217169539731088,2.488073590612112,Cancer
16.33508322849991,12.3464428510144,11.545403349733078,13.989876627767144,13.489446132425215,10.0888150819111,11.729393696581061,11.539867939629493,9.851755497752265,14.692870749748671,9.591170160456453,10.909813952113474,11.042833881407097,9.69098177421657,11.590057143520458,10.375204573841529,10.135007546419931,8.331331235419078,12.86111262789904,22.743954727532458,Cancer
17.66310108657606,15.746293110405848,13.320547703450504,11.121682289829561,12.883379671786841,12.302486932901948,14.696608002908784,14.973518466366453,8.484799383070726,6.673944695544553,9.232106559173342,4.924695639577816,6.446431267585514,15.420976467441218,11.928974612854168,14.92197798051836,7.149184933810455,6.51185798592318,7.6474791054969975,4.615661048783905,Cancer
13.91745528484809,19.316754790009234,18.98377764364361,12.628711230241183,12.193363818914658,10.647827433525,6.7744429682293585,9.981142555190093,13.18843924627886,14.716049006376677,8.62119958282198,5.0241732972005995,11.773089884348174,11.125035750608328,4.739192821476796,17.879310525976013,18.59174742468277,8.26194563419793,14.876055018758747,11.95691805245183,Cancer
13.935898116954691,11.75836496255653,6.727279219181176,16.65213618908315,16.2105316912773,7.309829466407266,9.271461291482206,10.05128839802222,4.662338494933473,8.329403998170756,8.07427868758419,6.3872891263126625,0.1187560734539872,10.312532813644463,3.591823835091282,17.410174695252543,3.5040040824512197,12.43588315371563,4.657555739183324,6.1290483193464755,Cancer
14.60170759169283,17.445912048286147,10.95253454306481,14.185039549543914,15.286449500991719,10.629671602090903,9.607464852706363,7.894959110668535,7.724496667452785,10.327775986175375,13.876239689783361,-11.20309473315922,17.69450634291394,14.401921928767127,-3.123905545911594,1.5942459206239983,20.23942791905661,11.44495200942144,4.295628570046427,13.502563888136244,Cancer
13.45131067668548,18.124629257444553,12.062107462626393,11.602423980049238,12.551769433453902,6.418276621886609,10.544831820123784,14.327355290821416,10.697582709022035,10.916391583919674,10.81733057468294,0.6207996912280347,13.732454208464572,4.637724990760208,14.962667251341148,24.88617752790025,13.556289719206774,9.552932155949529,17.52686783572024,13.44376876453139,Cancer
14.339811231613293,9.6851660650479,16.757686803725612,11.995567743383019,19.619893328652637,14.580605248934292,7.358453076096149,14.672781503084513,11.014963086073802,11.410057736614041,5.544827824779419,9.708299599188914,18.499585750733182,8.016084986814224,7.18836017021045,10.871284800781272,6.865108016923245,6.35927929489381,21.79686403888179,18.39760486732348,Cancer
